Accession,Pocket,Antiviral,Protein,vdw,year
PP752855,pocket1,oseltamivir,NA,-31.961,2024
PP752855,pocket1,zanamivir,NA,-20.433,2024
PP752855,pocket2,oseltamivir,NA,-24.208,2024
PP752855,pocket2,zanamivir,NA,-20.127,2024
PP752855,pocket3,oseltamivir,NA,-19.391,2024
PP752855,pocket3,zanamivir,NA,-9.59,2024
PP752855,pocket4,oseltamivir,NA,-18.938,2024
PP752855,pocket4,zanamivir,NA,-8.952,2024
PP577945,pocket1,oseltamivir,NA,-31.961,2024
PP577945,pocket1,zanamivir,NA,-20.433,2024
PP577945,pocket2,oseltamivir,NA,-24.208,2024
PP577945,pocket2,zanamivir,NA,-20.127,2024
PP577945,pocket3,oseltamivir,NA,-19.391,2024
PP577945,pocket3,zanamivir,NA,-9.59,2024
PP577945,pocket4,oseltamivir,NA,-18.938,2024
PP577945,pocket4,zanamivir,NA,-8.952,2024
PQ591831,pocket1,oseltamivir,NA,-14.044,2024
PQ591831,pocket1,zanamivir,NA,-21.771,2024
PQ591831,pocket2,oseltamivir,NA,-19.007,2024
PQ591831,pocket2,zanamivir,NA,-8.601,2024
PQ591831,pocket3,oseltamivir,NA,-25.918,2024
PQ591831,pocket3,zanamivir,NA,-22.491,2024
PQ591831,pocket4,oseltamivir,NA,-21.814,2024
PQ591831,pocket4,zanamivir,NA,-15.625,2024
PQ591831,pocket5,oseltamivir,NA,-23.569,2024
PQ591831,pocket5,zanamivir,NA,-19.101,2024
PQ591831,pocket6,oseltamivir,NA,-27.06,2024
PQ591831,pocket6,zanamivir,NA,-17.089,2024
OM403994,pocket1,oseltamivir,NA,-23.639,2022
OM403994,pocket1,zanamivir,NA,-12.134,2022
OM403994,pocket2,oseltamivir,NA,-22.816,2022
OM403994,pocket2,zanamivir,NA,-12.537,2022
OM403994,pocket3,oseltamivir,NA,-27.564,2022
OM403994,pocket3,zanamivir,NA,4.869,2022
OM403994,pocket4,oseltamivir,NA,-19.637,2022
OM403994,pocket4,zanamivir,NA,3.752,2022
OM403994,pocket5,oseltamivir,NA,-20.594,2022
OM403994,pocket5,zanamivir,NA,-23.802,2022
OQ958046,pocket1,oseltamivir,NA,-18.326,2021
OQ958046,pocket1,zanamivir,NA,-6.447,2021
OQ958046,pocket2,oseltamivir,NA,-24.298,2021
OQ958046,pocket2,zanamivir,NA,-20.444,2021
GU052520,pocket1,oseltamivir,NA,-28.54,1959
GU052520,pocket1,zanamivir,NA,-16.8,1959
GU052520,pocket2,oseltamivir,NA,-21.207,1959
GU052520,pocket2,zanamivir,NA,-22.315,1959
GU052520,pocket3,oseltamivir,NA,-21.793,1959
GU052520,pocket3,zanamivir,NA,-6.365,1959
GU052520,pocket4,oseltamivir,NA,-8.42,1959
GU052520,pocket4,zanamivir,NA,6.357,1959
GU052520,pocket5,oseltamivir,NA,-18.654,1959
GU052520,pocket5,zanamivir,NA,-18.524,1959
GU052520,pocket6,oseltamivir,NA,-20.863,1959
GU052520,pocket6,zanamivir,NA,-8.525,1959
PQ809557,pocket1,oseltamivir,NA,-31.635,2024
