job,model,score,bsa,desolv,elec,total,vdw
PP752855_pocket1__oseltamivir,../05_flexref/flexref_6.pdb,-59.383,722.448,4.653,-24.850,-56.811,-31.961
PP752855_pocket1__zanamivir,../05_flexref/flexref_7.pdb,-55.533,472.837,3.425,-33.796,-54.229,-20.433
PP752855_pocket2__oseltamivir,../05_flexref/flexref_6.pdb,-52.606,824.649,-0.928,-19.224,-43.432,-24.208
PP752855_pocket2__zanamivir,../05_flexref/flexref_3.pdb,-69.530,603.944,7.554,-50.917,-71.044,-20.127
PP752855_pocket3__oseltamivir,../05_flexref/flexref_7.pdb,-43.955,485.645,0.528,-20.236,-39.627,-19.391
PP752855_pocket3__zanamivir,../05_flexref/flexref_5.pdb,-75.906,432.041,8.539,-70.535,-80.125,-9.590
PP752855_pocket4__oseltamivir,../05_flexref/flexref_7.pdb,-33.568,575.509,-2.896,-5.979,-24.917,-18.938
PP752855_pocket4__zanamivir,../05_flexref/flexref_2.pdb,-74.245,383.800,6.232,-67.687,-76.639,-8.952
PP577945_pocket1__oseltamivir,../05_flexref/flexref_6.pdb,-59.383,722.448,4.653,-24.850,-56.811,-31.961
PP577945_pocket1__zanamivir,../05_flexref/flexref_7.pdb,-55.533,472.837,3.425,-33.796,-54.229,-20.433
PP577945_pocket2__oseltamivir,../05_flexref/flexref_6.pdb,-52.606,824.649,-0.928,-19.224,-43.432,-24.208
PP577945_pocket2__zanamivir,../05_flexref/flexref_3.pdb,-69.530,603.944,7.554,-50.917,-71.044,-20.127
PP577945_pocket3__oseltamivir,../05_flexref/flexref_7.pdb,-43.955,485.645,0.528,-20.236,-39.627,-19.391
PP577945_pocket3__zanamivir,../05_flexref/flexref_5.pdb,-75.906,432.041,8.539,-70.535,-80.125,-9.590
PP577945_pocket4__oseltamivir,../05_flexref/flexref_7.pdb,-33.568,575.509,-2.896,-5.979,-24.917,-18.938
PP577945_pocket4__zanamivir,../05_flexref/flexref_2.pdb,-74.245,383.800,6.232,-67.687,-76.639,-8.952
PQ591831_pocket1__oseltamivir,../05_flexref/flexref_10.pdb,-29.634,501.695,-1.022,-9.551,-23.595,-14.044
PQ591831_pocket1__zanamivir,../05_flexref/flexref_1.pdb,-48.691,426.636,5.275,-27.929,-49.700,-21.771
PQ591831_pocket2__oseltamivir,../05_flexref/flexref_8.pdb,-50.873,743.868,1.248,-25.675,-44.682,-19.007
PQ591831_pocket2__zanamivir,../05_flexref/flexref_10.pdb,-105.750,627.398,9.478,-100.353,-108.954,-8.601
PQ591831_pocket3__oseltamivir,../05_flexref/flexref_5.pdb,-61.876,772.808,1.824,-30.054,-55.972,-25.918
PQ591831_pocket3__zanamivir,../05_flexref/flexref_5.pdb,-88.689,689.806,9.652,-68.951,-91.443,-22.491
PQ591831_pocket4__oseltamivir,../05_flexref/flexref_3.pdb,-37.514,563.757,-0.310,-9.752,-31.566,-21.814
PQ591831_pocket4__zanamivir,../05_flexref/flexref_4.pdb,-52.124,370.549,4.928,-37.721,-53.346,-15.625
PQ591831_pocket5__oseltamivir,../05_flexref/flexref_7.pdb,-41.059,524.303,-7.530,-4.717,-28.286,-23.569
PQ591831_pocket5__zanamivir,../05_flexref/flexref_2.pdb,-59.215,354.218,-2.803,-33.769,-52.870,-19.101
